shapeName,shapeISO,shapeID,shapeGroup,shapeType,name_norm,tehsil_key,tehsil,spi_mean,spi_median,spi_std,spi_min,spi_max,spi_p25,spi_p75,spi_count,spi_range,ai_mean,ai_median,ai_std,ai_min,ai_max,ai_p25,ai_p75,ai_count,ai_range,area_km2,spi,ai,spi_z,ai_z,gap_index,gap_rank,queen_neighbors,spi_local_I,spi_spatial_lag,spi_local_p,spi_quadrant,spi_cluster,ai_local_I,ai_spatial_lag,ai_local_p,ai_quadrant,ai_cluster,gap_local_I,gap_spatial_lag,gap_local_p,gap_quadrant,gap_cluster,ols_fitted_spi,ols_residual,priority_strict,priority_relaxed,priority_lisa_gap,tri_mean,tri_count,forest_mean,forest_count,water_mean,water_count,snow_mean,snow_count,forest_pct,water_pct,snow_pct,tri_mean_z,forest_pct_z,water_pct_z,snow_pct_z,spi_sens_proposal,gap_sens_proposal,priority_sens_proposal,spi_sens_equal,gap_sens_equal,priority_sens_equal,spi_sens_terrain_emphasis,gap_sens_terrain_emphasis,priority_sens_terrain_emphasis,spi_sens_vegetation_water_emphasis,gap_sens_vegetation_water_emphasis,priority_sens_vegetation_water_emphasis,priority_frequency,spi_class,ai_class,bivariate_class
BARANG,,9618217B27103402875346,PAK,ADM3,BARANG,BARANG,BARANG,-0.5786593556404114,-0.5917872190475464,0.3003450334072113,-1.2054929733276367,0.8000916242599487,-0.8160840272903442,-0.3715288043022156,26462,2.005584716796875,0.9097644686698914,0.9442119598388672,0.0943721532821655,0.5104225277900696,1.0,0.8609723448753357,0.9784520268440248,26710,0.4895774722099304,267.0539384890698,-0.5786593556404114,0.9097644686698914,-1.113271725613863,0.8670768402176762,-1.9803485658315392,69,5,1.5379594552027713,-1.3814771540656297,0.007,3,LL,0.7384918713645413,0.8517029138722535,0.092,1,HH,1.286169843228734,-1.204315327212619,0.011,3,LL,-0.42574365945793996,-0.15291569618247142,False,False,False,39.55876159667969,26710,0.05099213868379593,26710,0.00018719580839388072,26710,0.015049578621983528,26462,5.099213868379593,0.018719580839388072,1.5049578621983528,0.014277324770908591,-0.8450820620914723,-0.6993287508562667,-0.8735152002759851,-0.4764526158271557,-1.6253809040775669,False,-0.6009121721132038,-1.8463112288782508,False,-0.3978043427026779,-1.44157301149722,False,-0.5551008889516336,-1.8394054229185097,False,0,Low,High,Low SPI / High AI
KHAR,,9618217B31254576320005,PAK,ADM3,KHAR,KHAR,KHAR,-0.9129262566566468,-0.9853159189224244,0.1781276315450668,-1.171804428100586,0.0388825684785842,-1.0194660425186155,-0.9045846462249756,27496,1.2106870412826538,0.9581819772720336,0.9784520268440248,0.0584083124995231,0.4994658827781677,1.0,0.9499515891075134,1.0,27639,0.5005341172218323,276.41142835889747,-0.9129262566566468,0.9581819772720336,-2.1835886838153566,1.0635355626419398,-3.2471242464572967,81,7,3.17210910472469,-1.4527044988995388,0.001,3,LL,0.9716928334671666,0.9136439509868143,0.023,1,HH,2.234655309711617,-1.2761307288379515,0.001,3,LL,-0.4698730008176311,-0.4430532558390157,False,False,False,12.835186004638672,27639,0.008249212987720966,27639,0.00025326531613245606,27639,0.005125092808157206,27496,0.8249212987720966,0.025326531613245606,0.5125092808157206,-1.9278100362660116,-1.1523215284361237,-0.6988271835817937,-0.9651798458128132,-1.3437468102037164,-3.2021924471408134,False,-1.1860346485241857,-2.996273769447721,False,-1.4439703782294218,-3.1488709013611915,False,-1.243523242178011,-3.241721935043592,False,0,Low,High,Low SPI / High AI
MAMUND,,9618217B90172425710539,PAK,ADM3,MAMUND,MAMUND,MAMUND,-0.768831193447113,-0.88642418384552,0.275571197271347,-1.1288204193115234,0.5442036986351013,-0.9854012727737428,-0.5967621803283691,26014,1.6730241775512695,0.9441233277320862,0.969663143157959,0.0656173005700111,0.5848751664161682,1.0,0.9258747100830078,0.9847147464752196,26599,0.4151248335838318,266.03283752224746,-0.768831193447113,0.9441233277320862,-1.7221987308245001,1.0064912328660305,-2.7286899636905306,79,3,2.984081855908217,-1.7327163250663833,0.001,3,LL,0.9790728167655764,0.9727584153690251,0.097,1,HH,2.146992950173927,-1.4590156629427578,0.002,3,LL,-0.457059476071809,-0.311771717375304,False,False,False,24.00309181213379,26599,0.027933381497859955,26599,7.519079372286797e-05,26599,0.014952587895095348,26014,2.7933381497859955,0.007519079372286797,1.4952587895095348,-1.116202748038958,-1.0108301978824772,-0.7001790379532755,-0.8744110270993937,-0.9703861103417666,-2.5509212696449657,False,-0.9254057527435261,-2.514513833513354,False,-0.9964559233538748,-2.4455406633632863,False,-0.9443162973296584,-2.660579246916839,False,0,Low,High,Low SPI / High AI
NAWAGAI,,9618217B6749340310851,PAK,ADM3,NAWAGAI,NAWAGAI,NAWAGAI,-0.7291736006736755,-0.7777059078216553,0.2594961822032928,-1.1541175842285156,0.4362052977085113,-0.962793469429016,-0.5500459671020508,12529,1.5903228521347046,0.9087262749671936,0.9409297704696656,0.0918652340769767,0.4450413584709167,1.0,0.8572439551353455,0.9784520268440248,12716,0.5549586415290833,127.09234227098358,-0.7291736006736755,0.9087262749671936,-1.5952157901330508,0.8628642688907018,-2.458080059023753,76,4,2.8102536309893,-1.761676162166692,0.001,3,LL,0.8217613329034759,0.9523645404391724,0.1,1,HH,1.940194733990974,-1.46363513796061,0.005,3,LL,-0.424797414894216,-0.3043761857794595,False,False,False,28.11787223815918,12716,0.031849637627601624,12716,0.0005504876025952399,12716,0.014326881617307663,12529,3.1849637627601624,0.05504876025952399,1.4326881617307663,-0.8171685476452789,-0.9826798449579629,-0.6965708178658024,-0.8801901823361992,-0.8438800712211927,-2.2059520517260665,False,-0.8441523482013109,-2.238477955863204,False,-0.8416343928445322,-2.0783254501874353,False,-0.8461257495978531,-2.3449592668773556,False,0,Low,High,Low SPI / High AI
SALARZAI,,9618217B53890861075426,PAK,ADM3,SALARZAI,SALARZAI,SALARZAI,-0.6742478609085083,-0.7873517274856567,0.3451605439186096,-1.1104544401168823,1.011655569076538,-0.9610782861709596,-0.4708275198936462,23575,2.122109889984131,0.940521240234375,0.969663143157959,0.0828254073858261,0.455930083990097,1.0,0.9258747100830078,0.9847147464752196,23799,0.5440698862075806,237.95614985386965,-0.6742478609085083,0.940521240234375,-1.4193445012507415,0.9918754145744334,-2.411219915825175,74,4,2.2029564506703774,-1.552094258109366,0.002,3,LL,0.958246718695762,0.9660958469334577,0.055,1,HH,1.7658681623997023,-1.3580163032435693,0.001,3,LL,-0.453776412705204,-0.22047144820330428,False,False,False,25.18169403076172,23799,0.08920542895793915,23799,0.00029413000447675586,23799,0.015034008771181107,23575,8.920542895793915,0.029413000447675586,1.5034008771181107,-1.0305499706026524,-0.5704019666159501,-0.6985169589251164,-0.8736590067040094,-0.8255727226856732,-2.305825910024183,False,-0.793281975711932,-2.2845917657675763,False,-0.8651817734688851,-2.241342961715352,False,-0.7859636719024612,-2.368589014508607,False,0,Low,High,Low SPI / High AI
UTMAN KHEL,,9618217B58376820156413,PAK,ADM3,UTMAN KHEL,UTMAN KHEL,UTMAN KHEL,-0.6078145503997803,-0.6930937767028809,0.3603676259517669,-1.1644655466079712,0.7324021458625793,-0.9119644165039062,-0.3874713480472564,17036,1.8968677520751955,0.918937921524048,0.9622238278388976,0.0971845984458923,0.5037785172462463,1.0,0.8795361518859863,0.9847147464752196,17036,0.4962214827537536,170.30611119254485,-0.6078145503997803,0.918937921524048,-1.2066261656608726,0.9042990121133008,-2.110925177774173,70,4,1.5864068680464005,-1.3147459529667347,0.01,3,LL,0.8335431881268585,0.9217561635712841,0.09,1,HH,1.373014408512262,-1.206106850477728,0.014,3,LL,-0.4341046520851029,-0.17370989831467737,False,False,False,30.4573917388916,17036,0.09720591455698013,17036,0.00011739844921976328,17036,0.025219472125172615,17036,9.720591455698013,0.011739844921976328,2.5219472125172615,-0.6471482134417589,-0.5128938553690604,-0.6998586181491318,-0.7795839175269689,-0.6439920604778404,-1.929252554882826,False,-0.65987115112173,-1.979611767039003,False,-0.6480692581461065,-1.8402196835655542,False,-0.6399148628095741,-2.0251898699534605,False,0,Low,High,Low SPI / High AI
AMBAR UTMAN KHEL,,9618217B21414584218612,PAK,ADM3,AMBAR UTMAN KHEL,AMBAR UTMAN KHEL,AMBAR UTMAN KHEL,-0.7738173604011536,-0.846668004989624,0.2609461545944214,-1.204358458518982,0.4702314734458923,-1.004192590713501,-0.5931722521781921,22047,1.6745898723602295,0.8960537910461426,0.9258747100830078,0.0991537123918533,0.4767706990242004,1.0,0.8408964276313782,0.9746546149253844,23312,0.5232293009757996,233.19628794933223,-0.7738173604011536,0.8960537910461426,-1.7381643529997997,0.8114444401355817,-2.5496087931353815,78,2,2.8652426202430967,-1.6484302047146098,0.003,3,LL,0.7832923501786158,0.9653062014298079,0.234,1,Not Significant,1.938064723918719,-1.409542768362603,0.013,3,LL,-0.4132472879882126,-0.360570072412941,False,False,False,26.878597259521484,23312,0.010209334082901478,23312,0.0011582018341869116,23312,0.011205250397324562,22047,1.0209334082901478,0.11582018341869116,1.1205250397324562,-0.9072306078127951,-1.1382320259173606,-0.6919573496982492,-0.9090222271034764,-0.9221950536096295,-2.2791754034961875,False,-0.9116105526329702,-2.296986660165543,False,-0.9214086456101284,-2.142113018287646,False,-0.9229814616091305,-2.4281618230251354,False,0,Low,High,Low SPI / High AI
SAFI,,9618217B32259055898287,PAK,ADM3,SAFI,SAFI,SAFI,-0.8258403539657593,-0.9918752908706664,0.2865519225597381,-1.2036261558532717,0.5494376420974731,-1.0274940729141235,-0.6690877676010132,30830,1.7530637979507446,0.9088016152381896,0.9573683738708496,0.1086846068501472,0.3674336373806,1.0,0.8572439551353455,0.9847147464752196,32296,0.6325663328170776,322.88028693270456,-0.8258403539657593,0.9088016152381896,-1.9047410976889192,0.8631699693245799,-2.767911067013499,80,3,2.8727245136282757,-1.5081968447648035,0.001,3,LL,0.7367548992949088,0.8535455651584015,0.172,1,Not Significant,1.9011553314859426,-1.2736467712722297,0.009,3,LL,-0.42486608254426456,-0.4009742714214947,False,False,False,21.383607864379883,32296,0.012261580675840378,32296,0.0025699776597321033,32296,0.0076926411129534245,30830,1.2261580675840378,0.25699776597321033,0.7692641112953424,-1.3065689903799371,-1.1234803181726547,-0.6812398405594304,-0.9414654277892672,-1.0809654579754147,-2.5835939368829623,False,-1.0131886442253224,-2.514241804226457,False,-1.1213863490768041,-2.4826398818269544,False,-1.0405445668740252,-2.685813823951569,False,0,Low,High,Low SPI / High AI
UPPER MOMAND,,9618217B63558675564153,PAK,ADM3,UPPER MOMAND,UPPER MOMAND,UPPER MOMAND,-0.7597742676734924,-0.8868647813796997,0.3322867751121521,-1.2143778800964355,1.0801503658294678,-1.0137441158294678,-0.5996056199073792,49075,2.2945282459259038,0.8985347151756287,0.9438742995262146,0.1167795732617378,0.3170140087604522,1.0,0.8554245233535767,0.9809300899505616,51366,0.6829860210418701,513.8074016796696,-0.7597742676734924,0.8985347151756287,-1.6931986078233672,0.8215110296603636,-2.5147096374837306,77,1,3.2251049748708294,-1.9047410976889192,0.004,3,LL,0.7091036502717402,0.8631699693245799,0.461,1,Not Significant,2.0242908855571304,-1.492686492336413,0.051,3,LL,-0.41550848545496416,-0.34426578221852827,False,False,False,23.797592163085938,51366,0.039929136633872986,51366,0.00048670326941646636,51366,0.012831729836761951,49075,3.9929136633872986,0.048670326941646636,1.2831729836761951,-1.1311370621145123,-0.9246037792092183,-0.6970550372166282,-0.8939997197327407,-0.9571167350513463,-2.344822027791271,False,-0.9116988995682749,-2.307197218079048,False,-0.9891475004415051,-2.2500058720585496,False,-0.9250859696611874,-2.4419147214214516,False,0,Low,High,Low SPI / High AI
ASTORE,,9618217B70325037560475,PAK,ADM3,ASTORE,ASTORE,ASTORE,-0.0458510220050811,-0.0679423883557319,0.3811781406402588,-1.2615958452224731,2.8418750762939453,-0.3028210997581482,0.1809975951910019,518641,4.103470802307129,0.4516309797763824,0.413083553314209,0.3001852929592132,0.0012390034971758,1.0,0.186026394367218,0.7037344574928284,520612,0.998760998249054,5206.053764504701,-0.0458510220050811,0.4516309797763824,0.5927715386974751,-0.9918440858335905,1.5846156245310656,22,6,0.33871911525705906,0.5714159556333333,0.282,1,Not Significant,0.8945728030417841,-0.9019288573868387,0.035,3,LL,0.6789867097844908,0.7945493361974418,0.09,1,HH,-0.00818543097045804,-0.03766559103462306,False,True,True,48.8453369140625,520612,0.027667436748743057,520612,0.1930112987756729,520612,0.2683244049549103,518641,2.7667436748743057,19.30112987756729,26.832440495491028,0.6891623336683701,-1.0127418293738923,0.764497196820856,1.4657845493257071,0.39524659788690225,1.62090370571647,True,0.47667556261026023,1.7686249945986723,True,0.476575062881391,1.6800983846492783,True,0.31391813289241344,1.5417109286265003,True,5,Medium,Low,Medium SPI / Low AI
CHILAS,,9618217B41750222117386,PAK,ADM3,CHILAS,CHILAS,CHILAS,-0.1933259814977646,-0.2112988531589508,0.4038881063461303,-1.6253383159637451,2.302682876586914,-0.4700861871242523,0.0522846244275569,421974,3.928021192550659,0.4487927854061126,0.4056455790996551,0.2997507750988006,0.001575120142661,1.0,0.1868126988410949,0.7030643224716187,421974,0.9984248876571656,4219.784738764564,-0.1933259814977646,0.4487927854061126,0.12055921502672409,-1.0033603339032044,1.1239195489299285,28,6,0.10201905060685441,0.8462152858596509,0.676,1,Not Significant,1.018184420931342,-1.0147744399765832,0.031,3,LL,0.608292052092129,1.003599522845162,0.126,1,Not Significant,-0.0055986054227005755,-0.187727376075064,False,True,False,50.24708557128906,421974,0.04952911660075188,421974,0.147582545876503,421974,0.1517372727394104,421974,4.952911660075188,14.758254587650299,15.17372727394104,0.7910318735873081,-0.8555983783408808,0.4196244021801268,0.38896119049732153,0.24478221386032664,1.3929464991688905,True,0.1860047719809689,1.3064699689405532,True,0.3456841000270951,1.5025861356843881,True,0.14388032769355807,1.255384709812641,True,5,Medium,Low,Medium SPI / Low AI
DAREL TANGIR,,9618217B87521623220935,PAK,ADM3,DAREL TANGIR,DAREL TANGIR,DAREL TANGIR,-0.130639761686325,-0.1382114142179489,0.3893600702285766,-1.2456556558609009,1.881823301315308,-0.3853628635406494,0.1153475195169448,268204,3.127479076385498,0.3562758862972259,0.2854365706443786,0.2981287539005279,0.0003065845521632,1.0,0.090811476111412,0.5785073637962341,268204,0.9996933937072754,2682.0354177087866,-0.130639761686325,0.3562758862972259,0.3212794296389134,-1.3787565970802447,1.700036026719158,20,6,0.21133836520705074,0.6578023543075086,0.442,1,Not Significant,2.069896804106431,-1.5012778966858944,0.001,3,LL,1.067480256330502,1.1643545795008186,0.025,1,HH,0.07872439962625244,-0.20936416131257743,False,True,True,50.63145446777344,268204,0.08993899822235107,268204,0.09797020256519318,268204,0.1814362108707428,268204,8.993899822235107,9.797020256519318,18.14362108707428,0.8189651856273457,-0.5651290138254149,0.042991842522973216,0.6632668510320102,0.2943922169539807,1.8473001774263569,True,0.24002371633922853,1.769894417282704,True,0.40239559408183734,1.9598833051729088,True,0.18638883982612403,1.7052399446419142,True,5,Medium,Low,Medium SPI / Low AI
KHAPLU,,9618217B25754962135590,PAK,ADM3,KHAPLU,KHAPLU,KHAPLU,-0.0312645733356475,-0.0743952691555023,0.4328544437885284,-1.3395992517471311,2.7834064960479736,-0.335906982421875,0.2226689457893371,262577,4.1230058670043945,0.4736126959323883,0.4297506213188171,0.3019302785396576,0.0076416810043156,1.0,0.208240732550621,0.7331075668334961,263738,0.9923583269119264,2637.432394734466,-0.0312645733356475,0.4736126959323883,0.639477100400912,-0.9026511472173593,1.5421282476182712,23,4,0.3591170396849626,0.5615792019132801,0.336,1,Not Significant,1.2032069871999795,-1.3329700969296456,0.023,3,LL,0.8496877252688535,1.0216976192445224,0.083,1,HH,-0.028220304385594974,-0.0030442689500525255,False,True,True,52.01200866699219,263738,0.00581637816503644,263738,0.3730444610118866,263738,0.1775052845478058,262577,0.581637816503644,37.30444610118866,17.75052845478058,0.9192944567720236,-1.1698089339062392,2.1312206005255017,0.6269599858923152,0.5955536672211973,1.8505119650585344,True,0.6269165273209003,1.924261710061212,True,0.6394125295674365,1.826070051116087,True,0.551694804874958,1.86901354797046,True,5,High,Low,High SPI / Low AI
MASHABRUM,,9618217B85218379767883,PAK,ADM3,MASHABRUM,MASHABRUM,MASHABRUM,0.0488591231405735,-0.030583094805479,0.4626202285289764,-1.8036062717437744,3.748003244400024,-0.2973533272743225,0.345209538936615,586013,5.551609516143799,0.2620514631271362,0.1581874191761016,0.2783992290496826,2.586486802513832e-09,1.0,0.0308584813028574,0.4136633276939392,590792,1.0,5908.064033408854,0.0488591231405735,0.2620514631271362,0.8960318200921783,-1.7610813042284352,2.6571131243206136,9,2,0.6180476119525661,0.6897607853803509,0.308,1,Not Significant,2.2205052686756486,-1.260876067075447,0.008,3,LL,1.5073684143572321,1.0519446653522795,0.047,1,HH,0.16460369937834476,-0.11574457623777126,False,True,True,50.29164505004883,590792,0.00045532098738476634,590792,0.33772122859954834,590792,0.2749693691730499,586013,0.045532098738476634,33.772122859954834,27.496936917304993,0.7942701528443514,-1.2083446288658408,1.863063957422722,1.5271588412625348,0.617308521595205,2.743566330086289,True,0.7440370806659418,2.9735491649883867,True,0.663999570451796,2.7200080177081043,True,0.5706174727386139,2.760589122672247,True,5,High,Low,High SPI / Low AI
GUPIS,,9618217B90015961408219,PAK,ADM3,GUPIS,GUPIS,GUPIS,0.1165447384119033,0.0846885815262794,0.4646669626235962,-1.4545458555221558,2.632221937179565,-0.1904441714286804,0.3986612558364868,529770,4.086767673492432,0.2441778630018234,0.1457599848508834,0.2571898400783539,0.0001642556744627,1.0,0.0439847260713577,0.3655087947845459,529770,0.999835729598999,5298.000053249942,0.1165447384119033,0.2441778630018234,1.1127600143314507,-1.8336051648548728,2.9463651791863237,4,7,1.0231136796615217,0.9194378540607531,0.011,1,HH,3.0082186147349246,-1.6406032620294346,0.001,3,LL,2.1936455481548656,1.3805858285529307,0.001,1,HH,0.18089429804871185,-0.06434955963680855,True,True,True,49.854896545410156,529770,0.004460426047444344,529770,0.3963267207145691,529770,0.2901114821434021,529770,0.44604260474443436,39.63267207145691,29.01114821434021,0.7625302478346656,-1.1795556229363762,2.3079680887745586,1.6670145923959838,0.7217690000140815,2.982345559381998,True,0.8894893265172079,3.283099079762784,True,0.7416014015056389,2.9046019339850795,True,0.7019365985225241,3.063134844182621,True,5,High,Low,High SPI / Low AI
ISHKOMEN,,9618217B15965056410830,PAK,ADM3,ISHKOMEN,ISHKOMEN,ISHKOMEN,0.1031198352575302,0.0640891045331955,0.4616274535655975,-1.2326328754425049,3.229928731918335,-0.2065388113260269,0.3982383012771606,274286,4.46256160736084,0.2574337124824524,0.1608868092298507,0.2609871923923492,0.0004397047450765,1.0,0.0560112558305263,0.3774986267089844,275483,0.999560296535492,2754.8893163101693,0.1031198352575302,0.2574337124824524,1.0697737017032662,-1.7798182739387738,2.8495919756420403,6,7,1.001502905443736,0.9361820204115777,0.027,1,HH,2.7525103783992457,-1.5465120336740246,0.001,3,LL,2.057495171288365,1.3388738978294032,0.001,1,HH,0.16881247220446594,-0.06569263694693574,True,True,True,56.275203704833984,275483,0.003916757181286812,275483,0.3391352593898773,275483,0.2677873969078064,274286,0.3916757181286812,33.91352593898773,26.77873969078064,1.2291144197523414,-1.1834635569298084,1.873798585147396,1.4608246296672374,0.7896632901480493,3.0366166671235186,True,0.8450685194092915,3.1569249350835253,True,0.878057980712404,3.0478812233112174,True,0.7012685995836945,3.008177869639626,True,5,High,Low,High SPI / Low AI
PUNIAL,,9618217B13486207754369,PAK,ADM3,PUNIAL,PUNIAL,PUNIAL,-0.161054253578186,-0.1700726598501205,0.3882786333560943,-1.2539145946502686,1.993519306182861,-0.4216242730617523,0.067972794175148,154058,3.24743390083313,0.2606081068515777,0.136774256825447,0.2890029549598694,0.0005724855000153,1.0,0.0436523295938968,0.3783625364303589,154058,0.9994274973869324,1540.4236789470845,-0.161054253578186,0.2606081068515777,0.22389274149248653,-1.7669378618681382,1.9908306033606247,16,4,0.16441132898799712,0.7343307687958902,0.625,1,Not Significant,2.595049157619317,-1.468670298838714,0.002,3,LL,1.2755043883918216,1.188040315113503,0.029,1,HH,0.16591922270093376,-0.32697347627911977,False,True,True,49.03447723388672,154058,0.01166443806141615,154058,0.2354048490524292,154058,0.17290890216827393,154058,1.166443806141615,23.54048490524292,17.290890216827393,0.7029077631797748,-1.127772625617678,1.0863282228923277,0.5845068281695704,0.3041616176713915,2.2510300529667115,True,0.3114925471559987,2.274539851213708,True,0.3765246141256365,2.3107025370802416,True,0.2317986212171465,2.172962116784641,True,5,Medium,Low,Medium SPI / Low AI
YASIN,,9618217B38991384841424,PAK,ADM3,YASIN,YASIN,YASIN,0.066499076783657,0.0323848575353622,0.4653016328811645,-1.2173774242401123,2.510183572769165,-0.2566051483154297,0.3622554242610931,250094,3.727560997009277,0.3395663201808929,0.2529376149177551,0.2847531139850616,0.0065195737406611,1.0,0.1037572920322418,0.5196295976638794,250094,0.9934804439544678,2500.832620437283,0.066499076783657,0.3395663201808929,0.9525146530280169,-1.4465572771700357,2.3990719301980525,13,3,1.1154144469642782,1.1710207747654147,0.073,1,HH,2.4342326573207225,-1.682776545207335,0.004,3,LL,1.991128719395799,1.5390034608248504,0.005,1,HH,0.09395405865681566,-0.02745498187315866,True,True,True,54.263282775878906,250094,0.0029588874895125628,250094,0.31122297048568726,250094,0.27021878957748413,250094,0.2958887489512563,31.122297048568726,27.021878957748413,1.082901717261548,-1.1903487985957868,1.6619021877144093,1.4832814855092156,0.6904461476249367,2.5454453978941585,True,0.7594341479723465,2.684115889109034,True,0.7751586498951605,2.566016339566019,True,0.6057336453547131,2.507575460719144,True,5,High,Low,High SPI / Low AI
GILGIT,,9618217B24239170098361,PAK,ADM3,GILGIT,GILGIT,GILGIT,-0.0955894514918327,-0.1178681850433349,0.4108387529850006,-1.3821271657943726,2.4369266033172607,-0.3743506968021393,0.1566701382398605,400265,3.819053649902344,0.4785786867141723,0.4627393782138824,0.3053159415721893,0.0044376831501722,1.0,0.2027763128280639,0.7402565479278564,400265,0.9955623149871826,4002.692458970027,-0.0955894514918327,0.4785786867141723,0.43350992950993017,-0.8825011594809645,1.3160110889908947,25,9,0.26490199494745403,0.6110632696393316,0.298,1,Not Significant,1.240352887049008,-1.4054971755261043,0.004,3,LL,0.7717981520005577,1.087496116963815,0.034,1,HH,-0.03274647495333727,-0.06284297653849544,False,True,True,55.21427536010742,400265,0.028990793973207474,400265,0.23045732080936432,400265,0.16254451870918274,400265,2.8990793973207474,23.045732080936432,16.254451870918274,1.1520133775597343,-1.0032294349646083,1.0487690168199792,0.4887791951407844,0.4930686749178552,1.6672507180558735,True,0.4215830386389724,1.5695043993380033,True,0.60599303358106,1.757656707681197,True,0.3801443162546503,1.5483714392849435,True,5,Medium,Low,Medium SPI / Low AI
ALIABAD,,9618217B18607943062555,PAK,ADM3,ALIABAD,ALIABAD,ALIABAD,0.0807505175471305,0.0311025530099868,0.4737537503242492,-1.2973380088806152,2.9657304286956787,-0.2408312410116195,0.3668247163295746,80554,4.263068199157715,0.2649149894714355,0.148549735546112,0.2870459854602813,0.0002089951158268,1.0,0.0255896858870983,0.438624769449234,80554,0.9997910261154176,805.707053881232,0.0807505175471305,0.2649149894714355,0.9981475250879666,-1.7494622692249617,2.747609794312928,8,3,1.173881476987425,1.1760600988155245,0.066,1,HH,2.771358193701,-1.5841200135906635,0.001,3,LL,2.205593227531529,1.4885173224332593,0.003,1,HH,0.16199378541977189,-0.08124326787264138,True,True,True,68.4262466430664,80554,0.0011669191299006343,80554,0.28538620471954346,80554,0.19801248610019684,80554,0.11669191299006343,28.538620471954346,19.801248610019684,2.112169414862589,-1.203229606204243,1.4657621432358663,0.8163688274701218,0.9596681171616666,3.2768339511645967,True,0.7977676948410836,3.049488458083217,True,1.157758431796344,3.4214595677329136,True,0.7615778025269887,3.0834609712374945,True,5,High,Low,High SPI / Low AI
