shapeName,shapeISO,shapeID,shapeGroup,shapeType,name_norm,tehsil_key,tehsil,spi_mean,spi_median,spi_std,spi_min,spi_max,spi_p25,spi_p75,spi_count,spi_range,ai_mean,ai_median,ai_std,ai_min,ai_max,ai_p25,ai_p75,ai_count,ai_range,area_km2,spi,ai,spi_z,ai_z,gap_index,gap_rank,queen_neighbors,spi_local_I,spi_spatial_lag,spi_local_p,spi_quadrant,spi_cluster,ai_local_I,ai_spatial_lag,ai_local_p,ai_quadrant,ai_cluster,gap_local_I,gap_spatial_lag,gap_local_p,gap_quadrant,gap_cluster,ols_fitted_spi,ols_residual,priority_strict,priority_relaxed,priority_lisa_gap,tri_mean,tri_count,forest_mean,forest_count,water_mean,water_count,snow_mean,snow_count,forest_pct,water_pct,snow_pct,tri_mean_z,forest_pct_z,water_pct_z,snow_pct_z,spi_sens_proposal,gap_sens_proposal,priority_sens_proposal,spi_sens_equal,gap_sens_equal,priority_sens_equal,spi_sens_terrain_emphasis,gap_sens_terrain_emphasis,priority_sens_terrain_emphasis,spi_sens_vegetation_water_emphasis,gap_sens_vegetation_water_emphasis,priority_sens_vegetation_water_emphasis,priority_frequency,spi_class,ai_class,bivariate_class
GOJAL,,9618217B58972864826743,PAK,ADM3,GOJAL,GOJAL,GOJAL,0.2905263304710388,0.275033950805664,0.4344175159931183,-1.462783932685852,3.32912278175354,-0.0309566408395767,0.593865692615509,1069181,4.791906833648682,0.2496947944164276,0.1330063790082931,0.2784322202205658,1.1022413673345e-05,1.0,0.0252236165106296,0.4003849029541015,1080231,0.9999889731407166,10801.975096734663,0.2905263304710388,0.2496947944164276,1.6698461267453821,-1.811219682232839,3.4810658089782214,1,5,1.558400551779132,0.9332599733704429,0.008,1,HH,2.9303802529103318,-1.6179043777272846,0.001,3,LL,2.5827573885405815,1.3757987429569376,0.001,1,HH,0.17586598170857076,0.11466034876246806,True,True,True,53.69586944580078,1080231,0.0013062021462246776,1080231,0.545546293258667,1080231,0.30940869450569153,1069182,0.13062021462246776,54.5546293258667,30.940869450569153,1.0416659831797364,-1.202228429075879,3.4407698434826077,1.8452477184460863,1.0810504124663594,3.5317788601638513,True,1.2813637790081378,3.8993043225826742,True,1.0732899400639964,3.3612303157277825,True,1.0888108848687221,3.7184080250817892,True,5,High,Low,High SPI / Low AI
NAGAR-I,,9618217B7415913583848,PAK,ADM3,NAGAR I,NAGAR-I,NAGAR-I,0.090108647942543,0.0380415469408035,0.456426590681076,-1.1823434829711914,3.123436450958252,-0.2360627204179763,0.3768661022186279,141391,4.305779933929443,0.377833753824234,0.288504421710968,0.3341753482818603,0.0001554582267999,1.0,0.0566533543169498,0.6803950071334839,141391,0.9998445510864258,1414.0358344825297,0.090108647942543,0.377833753824234,1.0281121001889406,-1.291283465256189,2.31939556544513,15,5,0.9606206781845245,0.9343540242430638,0.042,1,HH,1.9917120287206542,-1.5424281982310526,0.002,3,LL,1.6706888940265385,1.3356857494468204,0.002,1,HH,0.05907583606831157,0.03103281187423143,True,True,True,57.47572326660156,141391,0.006711883936077356,141391,0.35623201727867126,141391,0.23993636667728424,141391,0.6711883936077356,35.62320172786713,23.993636667728424,1.3163600003280478,-1.1633719689413342,2.0035887795973966,1.2035866365049472,0.816956759291107,2.5915211174154793,True,0.8400408618722643,2.6601971568071447,True,0.9065819187911087,2.60053976386333,True,0.7273315997911053,2.5652956631361943,True,5,High,Low,High SPI / Low AI
NAGAR-II,,9618217B11035459557122,PAK,ADM3,NAGAR II,NAGAR-II,NAGAR-II,0.0283063128590583,0.0017112269997596,0.4253852963447571,-1.2250113487243652,2.184542179107666,-0.2521851360797882,0.2901908755302429,145097,3.4095535278320312,0.2894628643989563,0.170884758234024,0.3020277917385101,0.0001178349120891,1.0,0.0386747978627681,0.4656292796134949,145097,0.999882161617279,1450.7271779732664,0.0283063128590583,0.2894628643989563,0.830222069512251,-1.6498568932829627,2.4800789627952136,10,5,0.8633295627899581,1.0398778766470973,0.055,1,HH,2.4794989316169738,-1.5028569700267458,0.001,3,LL,1.8340008164042334,1.3712528572380736,0.001,1,HH,0.13962002882619862,-0.11131371596714032,False,True,True,58.81352615356445,145097,0.015231190249323845,145097,0.21773020923137665,145097,0.25472283363342285,145097,1.5231190249323845,21.773020923137665,25.472283363342285,1.4135823974350847,-1.1021345341452218,0.9521510324490019,1.3401575659921148,0.6813531668263461,2.7342729677571125,True,0.6509391154327449,2.710614182512839,True,0.8302105816546655,2.8488201757749465,True,0.5324957519980266,2.5825897534524027,True,5,High,Low,High SPI / Low AI
GULTARI,,9618217B83227364220136,PAK,ADM3,GULTARI,GULTARI,GULTARI,-0.1284079402685165,-0.1869021207094192,0.4062109291553497,-1.1763476133346558,2.029534816741944,-0.4538195729255676,0.117604836821556,349998,3.2058825492858887,0.5977091193199158,0.6151118278503418,0.2614103257656097,0.0312968455255031,1.0,0.3900402188301086,0.8248605728149414,352753,0.9687031507492064,3527.741004090233,-0.1284079402685165,0.5977091193199158,0.3284256840359101,-0.3991179109976111,0.7275435950335212,33,3,0.1317000191206511,0.401004018632876,0.681,1,Not Significant,0.39160680225630906,-0.9811807274634008,0.398,3,Not Significant,0.2924543320517398,0.7453882911915409,0.506,1,Not Significant,-0.14132594710226004,0.012918006833743528,False,True,False,35.52387237548828,352753,0.00418706564232707,352753,0.23185060918331146,352753,0.30223700404167175,349998,0.418706564232707,23.185060918331146,30.223700404167175,-0.2789509272895579,-1.1815205587385058,1.0593461783002884,1.7790084717368635,0.07175999582013756,0.513328421435274,True,0.34447079100227207,0.9604605831759814,True,0.04997362211309267,0.47128820047682973,True,0.09354636952718248,0.562976068513729,True,5,Medium,Medium,Medium SPI / Medium AI
KHARMANG,,9618217B70387484269248,PAK,ADM3,KHARMANG,KHARMANG,KHARMANG,-0.1333918869495391,-0.1808740198612213,0.425592839717865,-1.2416372299194336,2.1963906288146973,-0.4234491288661957,0.0994228646159172,277462,3.438027858734131,0.5054733753204346,0.4952422082424164,0.2887216508388519,0.0099833151325583,1.0,0.2589438855648041,0.7555239796638489,278952,0.9900166988372804,2789.4386265053045,-0.1333918869495391,0.5054733753204346,0.31246717113722666,-0.7733733601346159,1.0858405312718427,29,3,0.13182741335782666,0.4218920435002494,0.72,1,Not Significant,0.6393461571358003,-0.8266979315456555,0.213,3,Not Significant,0.3942927880948574,0.6733429453095184,0.41,1,Not Significant,-0.05725919625052173,-0.07613269069901737,False,True,False,48.477699279785156,278952,0.0051227449439466,278952,0.276753693819046,278952,0.18057046830654144,277462,0.51227449439466,27.675369381904602,18.057046830654144,0.662444935747106,-1.174794823318721,1.400228357493852,0.6552706699942878,0.3496155404670757,1.3298083052224865,True,0.3857872849791312,1.4020445598393116,True,0.4045883573330298,1.357666786025718,True,0.29464272360112165,1.2894769145411993,True,5,Medium,Low,Medium SPI / Low AI
RONDU,,9618217B20972596228202,PAK,ADM3,RONDU,RONDU,RONDU,-0.0520526096224784,-0.0835476815700531,0.4397838413715362,-1.2755770683288574,2.287968397140503,-0.3556425273418426,0.2072515189647674,165172,3.5635454654693604,0.4080899357795715,0.3422892689704895,0.2960822284221649,0.0051704919897019,1.0,0.1473300158977508,0.644641637802124,165172,0.994829535484314,1651.870393427601,-0.0520526096224784,0.4080899357795715,0.5729141601341385,-1.1685160816382996,1.741430241772438,18,4,0.29563792702197866,0.5160248211577803,0.408,1,Not Significant,1.3647598766554834,-1.1679427421675217,0.015,3,LL,0.8528501798316415,0.9081345370032013,0.081,1,HH,0.03149933698159607,-0.08355194660407447,False,True,True,58.37408447265625,165172,0.00615116348490119,165172,0.2631741464138031,165172,0.17999954521656036,165172,0.615116348490119,26.31741464138031,17.999954521656036,1.381646770727302,-1.16740247105092,1.297139098715455,0.6499975038420427,0.6177355358475881,2.151680727320144,True,0.5403452255584699,2.049051792463822,True,0.7494133815370916,2.250794659779667,True,0.48605769015808464,2.0199068727336282,True,5,Medium,Low,Medium SPI / Low AI
SHIGAR,,9618217B26900800837648,PAK,ADM3,SHIGAR,SHIGAR,SHIGAR,0.0001432660355931,-0.0594003051519393,0.4489309191703796,-2.096599578857422,3.3712730407714844,-0.3258482813835144,0.2789182364940643,886853,5.467872619628906,0.2970426976680755,0.188559427857399,0.2965144217014313,2.4240407583420165e-05,1.0,0.0509264580905437,0.4734572768211365,891744,0.9999757409095764,8917.203853891413,0.0001432660355931,0.2970426976680755,0.7400444703597897,-1.619100986933535,2.359145457293325,14,7,0.5854454362080869,0.7910949404479155,0.106,1,Not Significant,2.080678361729944,-1.285082510925155,0.001,3,LL,1.4244661396507228,1.1196465357183052,0.003,1,HH,0.13271151454201457,-0.1325682485064215,False,True,True,51.51642608642578,891744,0.0027317258063703775,891744,0.29902079701423645,891744,0.24955210089683533,886853,0.27317258063703775,29.902079701423645,24.955210089683533,0.8832788920601395,-1.1919816543997817,1.5692692757978004,1.2923995871551002,0.5630299364569356,2.515198258115179,True,0.6382415251533147,2.659166538449039,True,0.6324934445930486,2.5325275719964813,True,0.4935664283208225,2.4836442713520777,True,5,High,Low,High SPI / Low AI
SKARDU,,9618217B88498185372954,PAK,ADM3,SKARDU,SKARDU,SKARDU,-0.1379808634519577,-0.1706777811050415,0.4127422869205475,-1.1817201375961304,2.3729822635650635,-0.4339955449104309,0.111617237329483,193207,3.5547022819519043,0.4056725800037384,0.3342179656028747,0.3201175034046173,0.0011861287057399,1.0,0.1147457510232925,0.6640834212303162,193207,0.9988138675689696,1932.184777118149,-0.1379808634519577,0.4056725800037384,0.2977733460639262,-1.1783247364219962,1.4760980824859224,24,6,0.15812261584101686,0.5310166874609087,0.548,1,Not Significant,1.1497707019536378,-0.9757672621258352,0.015,3,LL,0.6468433874967013,0.8125824833108607,0.121,1,Not Significant,0.03370259611861903,-0.17168345957057674,False,True,False,41.87468338012695,193207,0.008441722951829433,193207,0.26592203974723816,193207,0.22632303833961487,193207,0.8441722951829433,26.592203974723816,22.632303833961487,0.18258273769336789,-1.1509377518771844,1.3179997561801176,1.0778510628885831,0.21057626777736208,1.5134700043954021,True,0.356873951221221,1.759879349010476,True,0.22048144133155215,1.49673690613992,True,0.2006710942231719,1.5298252375354848,True,5,Medium,Low,Medium SPI / Low AI
ALAI,,9618217B82118214800407,PAK,ADM3,ALAI,ALAI,ALAI,0.0716026946902275,0.0496903806924819,0.3820469975471496,-1.054577350616455,1.59560227394104,-0.1893086731433868,0.3136941194534302,81851,2.650179624557495,0.7533819675445557,0.7937005162239075,0.2010114043951034,0.1004330366849899,1.0,0.6215487718582153,0.9258747100830078,81851,0.8995669484138489,818.5817149927121,0.0716026946902275,0.7533819675445557,0.9688563511649733,0.23253972198117281,0.7363166291838005,32,5,0.7334687399143642,0.7570459119480676,0.093,1,HH,0.056241597340705274,0.2418580226274579,0.832,1,Not Significant,0.11032227157862236,0.2778319045611267,0.707,1,Not Significant,-0.28321140255166694,0.35481409724189444,False,False,False,50.09878158569336,81851,0.24444417655467987,81851,0.07363379746675491,81851,0.18897520005702972,81851,24.444417655467987,7.363379746675491,18.897520005702972,0.7802541505605064,0.5454661961479872,-0.1417582001743391,0.7328985462583988,0.5300513511650914,0.6110700731820216,False,0.4792151731981383,0.5483796851150564,False,0.5878913664224596,0.6164739837099017,False,0.47221133590772313,0.5945974491474244,False,0,High,Medium,High SPI / Medium AI
BATAGRAM,,9618217B42013741972359,PAK,ADM3,BATAGRAM,BATAGRAM,BATAGRAM,-0.0126678589731454,-0.0437996424734592,0.4019011259078979,-0.918981432914734,1.4699888229370115,-0.3177415728569031,0.254706859588623,53198,2.388970375061035,0.8278795480728149,0.917496144771576,0.2038374990224838,0.0947155877947807,1.0,0.7491535544395447,0.9746546149253844,53698,0.9052844047546388,537.0035719552862,-0.0126678589731454,0.8278795480728149,0.6990234649631888,0.5348208578104743,0.1642026071527145,37,5,0.3146037770959635,0.4500618260540522,0.362,1,Not Significant,0.2786723253052689,0.5210573245892789,0.417,1,Not Significant,-0.003390344288733908,-0.03828664256708415,0.989,4,Not Significant,-0.3511109962423918,0.3384431372692464,False,False,False,39.097286224365234,53698,0.3731982707977295,53698,0.11095385253429413,53698,0.05384034290909767,53198,37.31982707977295,11.095385253429413,5.384034290909767,-0.019259560475413984,1.4709606156503967,0.1415573404449441,-0.5152355145387871,0.3110624706306043,-0.039745528684657916,False,0.26950572027028497,-0.09563975701612487,False,0.2285106167782959,-0.20481321248424722,False,0.3936143244829128,0.15464382486735084,False,0,High,Medium,High SPI / Medium AI
DAGGAR,,9618217B69506225279330,PAK,ADM3,DAGGAR,DAGGAR,DAGGAR,-0.4548050165176391,-0.4937454760074615,0.4305022358894348,-1.23467755317688,1.2009344100952148,-0.8672871589660645,-0.1296309977769851,64778,2.4356119632720947,0.8134799599647522,0.869208812713623,0.1738291829824447,0.158378392457962,1.0,0.7011538743972778,0.9622238278388976,65664,0.8416216373443604,656.5941548691906,-0.4548050165176391,0.8134799599647522,-0.7166922284906846,0.4763931368306206,-1.1930853653213052,52,5,0.4934127162588259,-0.6884583041983401,0.2,3,Not Significant,0.2562701260927082,0.5379383250515295,0.43,1,Not Significant,0.4255351193143183,-0.6613744583576463,0.249,3,Not Significant,-0.33798672864983054,-0.11681828786780857,False,False,False,34.26316452026367,65664,0.16547879576683044,65664,0.0028782894369214773,65664,0.02766420505940914,64778,16.547879576683044,0.28782894369214773,2.766420505940914,-0.37057058286891364,-0.0221430879115954,-0.6788992888727938,-0.7570038481860664,-0.40309444012793305,-1.1179430872652032,False,-0.4571542019598423,-1.221362428941125,False,-0.40509937957560493,-1.0614245645238234,False,-0.4010895006802611,-1.1789515248547544,False,0,Low,Medium,Low SPI / Medium AI
GAGRA,,9618217B56430132914599,PAK,ADM3,GAGRA,GAGRA,GAGRA,-0.3980910181999206,-0.3960760831832886,0.4449165165424347,-1.316110372543335,1.473414659500122,-0.8198720216751099,-0.0843143910169601,46037,2.789525032043457,0.783274233341217,0.8355168104171753,0.1936235278844833,0.0716032236814498,1.0,0.6584202647209167,0.9469975233078004,47209,0.9283967614173888,472.097585627056,-0.3980910181999206,0.783274233341217,-0.5350949659967927,0.35383048059981803,-0.8889254465966108,48,4,0.027877845564836374,-0.0520988746603224,0.883,3,Not Significant,0.2530540456708673,0.7151844161132945,0.507,1,Not Significant,0.19835996389577987,-0.4137825877364522,0.58,3,Not Significant,-0.310456216244892,-0.0876348019550286,False,False,False,35.0318603515625,47209,0.20631659030914307,47209,4.236480162944645e-05,47209,0.025074973702430725,46037,20.631659030914307,0.004236480162944645,2.5074973702430725,-0.31470700827705256,0.27140214787989897,-0.7004282367735741,-0.7809185354557701,-0.3152556940139266,-0.8555795863544503,False,-0.38116290815662446,-0.974965888851332,False,-0.32527509039694813,-0.8235822504675538,False,-0.3052362976309051,-0.8884900038890472,False,0,Medium,Medium,Medium SPI / Medium AI
CHITRAL,,9618217B14913426707390,PAK,ADM3,CHITRAL,CHITRAL,CHITRAL,0.0723377615213394,0.0430411472916603,0.4813307821750641,-1.3130652904510498,2.8150930404663086,-0.2594608962535858,0.3729926943778991,584979,4.1281585693359375,0.5130157470703125,0.4931626915931701,0.2847935259342193,0.0003285261627752,1.0,0.2741999626159668,0.7575343251228333,591765,0.999671459197998,5917.922388566621,0.0723377615213394,0.5130157470703125,0.9712100227141414,-0.7427694575214955,1.7139794802356367,19,3,1.1021387574109904,1.1348099089123445,0.078,1,HH,0.7134585341919687,-0.9605383298509166,0.179,3,Not Significant,1.0444671154178389,1.1299850092790422,0.085,1,HH,-0.0641335668495353,0.13647132837087472,False,True,True,54.16570281982422,591765,0.04903804883360863,591765,0.27869677543640137,591765,0.2500320076942444,584980,4.903804883360863,27.869677543640137,25.00320076942444,1.075810271033043,-0.8591282115532575,1.4149792794282425,1.2968321076201836,0.6930627275535789,1.8458220284498825,True,0.7321233616320529,1.9358229613816733,True,0.7728512012631339,1.8588961771996564,True,0.6132742538440239,1.8169959592539175,True,5,High,Low,High SPI / Low AI
MASTUJ,,9618217B15142704211186,PAK,ADM3,MASTUJ,MASTUJ,MASTUJ,0.1845552772283554,0.1572256386280059,0.4966513812541961,-1.2155123949050903,2.710132598876953,-0.1673264652490615,0.5197193622589111,879318,3.925644874572754,0.342437744140625,0.2392786592245102,0.3157033920288086,9.163954018731602e-06,1.0,0.0635651499032974,0.5800808072090149,884910,0.9999908208847046,8849.246038145184,0.1845552772283554,0.342437744140625,1.3305286082615269,-1.4349061968283587,2.7654348050898854,7,6,1.5768520530338106,1.1851320168862294,0.006,1,HH,2.102985707419111,-1.4655910693447696,0.001,3,LL,2.131870040240264,1.429489044245367,0.001,1,HH,0.0913369465466356,0.09321833068171981,True,True,True,52.15654373168945,884910,0.004381236620247364,884910,0.4000644087791443,884910,0.3215022683143616,879318,0.4381236620247364,40.00644087791443,32.15022683143616,0.9297982803119699,-1.1801248426834083,2.336342782026349,1.9569465184887873,0.8376986356325238,2.7681558392659884,True,1.0107406845359246,3.0819888858597446,True,0.8728675666965737,2.695473318077883,True,0.8025297045684738,2.8406372733757306,True,5,High,Low,High SPI / Low AI
DASSU,,9618217B96945867102806,PAK,ADM3,DASSU,DASSU,DASSU,0.0830963850021362,0.0643631070852279,0.4212073087692261,-1.8429749011993408,2.12561559677124,-0.2021145522594452,0.3514280915260315,351396,3.968590497970581,0.3454453945159912,0.2675877809524536,0.289150595664978,0.0011672447435557,1.0,0.0925723165273666,0.5562490820884705,351396,0.9988327622413636,3513.9999394583187,0.0830963850021362,0.3454453945159912,1.0056589529653668,-1.4227023646341272,2.428361317599494,12,6,0.9292149819646237,0.9239861875884126,0.045,1,HH,1.222166972578776,-0.8590461385035213,0.012,3,LL,1.2592311675702064,0.9615584475509538,0.009,1,HH,0.08859567311194122,-0.005499288109805017,True,True,True,56.94376754760742,351396,0.13168050348758698,351396,0.11360971629619598,351396,0.24623361229896545,351396,13.168050348758698,11.360971629619598,24.623361229896545,1.2777010837870473,-0.26508783523825963,0.16171935457254014,1.261749326098959,0.6664147445346058,2.4833430080261834,True,0.6090204823050718,2.415149892489207,True,0.7993532769465966,2.577102525239728,True,0.5334762121226152,2.357152623248265,True,5,High,Low,High SPI / Low AI
KANDIA,,9618217B42691934354201,PAK,ADM3,KANDIA,KANDIA,KANDIA,0.0970796942710876,0.0792872607707977,0.4148466289043426,-1.3308744430541992,2.6645257472991943,-0.1678214073181152,0.3455766141414642,208773,3.9954001903533936,0.1788792759180069,0.0834337249398231,0.2222733348608017,0.0001151648830273,1.0,0.0179698467254638,0.2564235031604767,208773,0.999884843826294,2087.676811297323,0.0970796942710876,0.1788792759180069,1.0504332725190935,-2.0985604953740586,3.148993767893152,2,5,1.1116384055810644,1.0582665597741323,0.032,1,HH,2.810658701289155,-1.3393269850856349,0.001,3,LL,2.19573691403857,1.292980667325645,0.001,1,HH,0.24040962056160467,-0.14332992629051705,True,True,True,60.750709533691406,208773,0.044929180294275284,208773,0.1764117032289505,208773,0.2828250229358673,208773,4.492918029427528,17.64117032289505,28.28250229358673,1.5543636841905821,-0.8886630774227932,0.6384812148543212,1.599715317349741,0.7672332448938599,3.3196600721313096,True,0.7259742847429628,3.281593587221047,True,0.9351787064413417,3.4491153502119745,True,0.5992877833463781,3.148287946021106,True,5,High,Low,High SPI / Low AI
PALAS,,9618217B98955281089867,PAK,ADM3,PALAS,PALAS,PALAS,0.2808600664138794,0.2646803855895996,0.4404022097587585,-1.1700788736343384,2.0791494846343994,-0.0301952809095382,0.5923250317573547,141020,3.249228477478028,0.8050960898399353,0.8853488564491272,0.2035738229751587,0.0904755443334579,1.0,0.6939740777015686,0.9622238278388976,141020,0.9095244407653807,1410.343723108871,0.2808600664138794,0.8050960898399353,1.6388949128759334,0.44237477320049357,1.1965201396754397,26,6,1.6778905795601728,1.0237938786543734,0.001,1,HH,-0.13464978392800306,-0.30437943591095534,0.644,4,Not Significant,0.46217633523241786,0.7162608617597175,0.218,1,Not Significant,-0.33034538820636555,0.611205454620245,False,False,False,57.394676208496094,141020,0.3534746766090393,141020,0.059608567506074905,141020,0.19333219528198242,141020,35.34746766090393,5.9608567506074905,19.333219528198242,1.3104700524558501,1.3291858902602696,-0.2482308621634156,0.7731406736988494,0.9228094221695518,1.0263339960535443,False,0.7911414385628883,0.8468534017102852,False,0.9998086760102941,1.0015165942934132,False,0.8458101683288094,1.0391674447525419,False,0,High,Medium,High SPI / Medium AI
PATTAN,,9618217B74983796043949,PAK,ADM3,PATTAN,PATTAN,PATTAN,0.1950060576200485,0.1491418480873108,0.4091320037841797,-0.9355759024620056,1.9015398025512693,-0.1029842793941497,0.4671404659748077,64217,2.83711576461792,0.5770646929740906,0.5946270823478699,0.2689363360404968,0.0072236103005707,1.0,0.3650009334087372,0.8042579889297485,64217,0.9927763938903807,642.2212291880539,0.1950060576200485,0.5770646929740906,1.3639918301529625,-0.4828846669124989,1.8468764970654614,17,5,1.715337913150993,1.2575866476844144,0.004,1,HH,0.4446274337724297,-0.9207735598964426,0.232,3,Not Significant,1.1700394123384652,1.1747519261185972,0.02,1,HH,-0.12250992447548631,0.3175159820955348,False,True,True,56.366756439208984,64217,0.1473597288131714,64217,0.09070806950330734,64217,0.3341313600540161,64217,14.735972881317139,9.070806950330734,33.41313600540161,1.2357678485828385,-0.15238434704038778,-0.012138707278035428,2.073591475162991,0.76482203249188,1.700146648697002,True,0.7862090673568516,1.7640751489178317,True,0.896624970066085,1.7777614620650275,True,0.633019094917675,1.5916967254669516,True,5,High,Low,High SPI / Low AI
ADENZAI,,9618217B4451792369461,PAK,ADM3,ADENZAI,ADENZAI,ADENZAI,-0.6564164161682129,-0.6925748586654663,0.2919495701789856,-1.1265277862548828,1.0142208337783811,-0.8963267207145691,-0.4825589656829834,38738,2.1407485008239746,0.9168635606765748,0.952457845211029,0.1001573950052261,0.4083309173583984,1.0,0.8853488564491272,0.9809300899505616,38738,0.5916690826416016,387.5036874842167,-0.6564164161682129,0.9168635606765748,-1.3622485170634109,0.8958820924140609,-2.2581306094774716,72,4,1.3515442415748657,-0.9921422006671586,0.02,3,LL,0.5893476253711863,0.6578406135824402,0.195,1,Not Significant,1.0835810961840917,-0.8898071505147767,0.046,3,LL,-0.43221401003052035,-0.22420240613769254,False,False,False,24.07997703552246,38738,0.10008260607719421,38738,0.0018844545120373368,38738,0.010348002426326275,38738,10.008260607719421,0.18844545120373368,1.0348002426326275,-1.1106152539523466,-0.49221597351807794,-0.686443995827816,-0.9169399502855933,-0.8421298866688605,-2.2361843473407705,False,-0.8015537933959584,-2.202078031322068,False,-0.8942584135968004,-2.187341183221071,False,-0.7900013597409203,-2.279668207221651,False,0,Low,High,Low SPI / High AI
LALQILLA,,9618217B49164558096656,PAK,ADM3,LALQILLA,LALQILLA,LALQILLA,-0.5362297296524048,-0.5856277942657471,0.3026948273181915,-1.0622954368591309,0.7319435477256775,-0.7709946036338806,-0.3442130982875824,21122,1.7942390441894531,0.8900571465492249,0.9469975233078004,0.1329235732555389,0.3701749145984649,1.0,0.850131094455719,0.9809300899505616,21122,0.6298251152038574,211.35278576809296,-0.5362297296524048,0.8900571465492249,-0.9774127814975129,0.7871124753007611,-1.764525256798274,65,5,0.4556001412154625,-0.4661286918280615,0.244,3,Not Significant,0.4946600989285249,0.6284490647153214,0.187,1,Not Significant,0.5617038994273377,-0.5902868236901464,0.182,3,Not Significant,-0.40778174505431847,-0.12844798459808632,False,False,False,30.46821403503418,21122,0.12219487130641937,21122,4.7344001359306276e-05,21122,0.031179919838905334,21122,12.219487130641937,0.004734400135930628,3.1179919838905334,-0.6463617227087539,-0.3332712953506124,-0.7003904371331191,-0.7245319644918865,-0.5906203950215615,-1.7271216826504783,False,-0.601138854921093,-1.766716261705473,False,-0.6035734806682502,-1.6587737834050365,False,-0.5776673093748727,-1.7989689636913138,False,0,Low,High,Low SPI / High AI
MUNDA,,9618217B64606316264088,PAK,ADM3,MUNDA,MUNDA,MUNDA,-0.6601209044456482,-0.7253957986831665,0.3064977824687958,-1.1027032136917114,0.6122269034385681,-0.9281448125839232,-0.4553828835487366,22808,1.7149300575256348,0.9305599331855774,0.9643452763557434,0.0831808298826217,0.5202189683914185,1.0,0.9024080634117126,0.9847147464752196,22808,0.4797810316085815,228.01114205602548,-0.6601209044456482,0.9305599331855774,-1.3741102258139433,0.9514564481099754,-2.3255666739239187,73,6,1.6726275882140527,-1.2172441168053207,0.003,3,LL,0.8554669267726578,0.8991130686769777,0.046,1,HH,1.431366021970635,-1.1413147703249988,0.005,3,LL,-0.444697343338846,-0.21542356110680222,False,False,False,22.549833297729492,22808,0.1115398108959198,22808,0.002323745982721448,22808,0.016596922650933266,22808,11.15398108959198,0.2323745982721448,1.6596922650933266,-1.2218156733536545,-0.40986069631182287,-0.6831091105957049,-0.8592236042580226,-0.856696806177262,-2.3149428642611207,False,-0.7935022711298012,-2.2445317882849576,False,-0.9242298831672509,-2.286199366335417,False,-0.7891637291872728,-2.333775348317003,False,0,Low,High,Low SPI / High AI
